file_path,transcription
data/kapampangan_audio\cat03_entry001_spk013.wav,": Mayap a abak! Yaku pu y Joaquin, maswelu kung mikit ikit tamu kening pamiyabe yabe ning kekatang balayan.,Good morning!"
data/kapampangan_audio\cat03_entry001_spk014.wav,": Mayap a abak! Yaku pu y Joaquin, maswelu kung mikit ikit tamu kening pamiyabe yabe ning kekatang balayan.,Good morning!"
data/kapampangan_audio\cat03_entry001_spk015.wav,": Mayap a abak! Yaku pu y Joaquin, maswelu kung mikit ikit tamu kening pamiyabe yabe ning kekatang balayan.,Good morning!"
data/kapampangan_audio\cat03_entry002_spk013.wav,": Kumusta! Pakilala ke , ing sarili ku kekayu ngan . Yaku ing bayung nyug siping bale. Maralas yu nakung akit kanyan"
data/kapampangan_audio\cat03_entry002_spk014.wav,": Kumusta! Pakilala ke , ing sarili ku kekayu ngan . Yaku ing bayung nyug siping bale. Maralas yu nakung akit kanyan"
data/kapampangan_audio\cat03_entry002_spk015.wav,": Kumusta! Pakilala ke , ing sarili ku kekayu ngan . Yaku ing bayung nyug siping bale. Maralas yu nakung akit kanyan"
data/kapampangan_audio\cat03_entry003_spk013.wav,: Maralas tutu pin magalang patse babati kang mayap a gatpanapun balang lulungub ka king metung a kwartu o patse atin kang akilalang bayung tau.
data/kapampangan_audio\cat03_entry003_spk014.wav,: Maralas tutu pin magalang patse babati kang mayap a gatpanapun balang lulungub ka king metung a kwartu o patse atin kang akilalang bayung tau.
data/kapampangan_audio\cat03_entry003_spk015.wav,: Maralas tutu pin magalang patse babati kang mayap a gatpanapun balang lulungub ka king metung a kwartu o patse atin kang akilalang bayung tau.
data/kapampangan_audio\cat03_entry004_spk013.wav,": King kekaming kultura, metung yang maralas miyang gagawan ing babati ampong makipag galamanu, lakwasna patse magpakilala o atin miting."
data/kapampangan_audio\cat03_entry004_spk014.wav,": King kekaming kultura, metung yang maralas miyang gagawan ing babati ampong makipag galamanu, lakwasna patse magpakilala o atin miting."
data/kapampangan_audio\cat03_entry004_spk015.wav,": King kekaming kultura, metung yang maralas miyang gagawan ing babati ampong makipag galamanu, lakwasna patse magpakilala o atin miting."
data/kapampangan_audio\cat03_entry005_spk013.wav,": Patse akasalubung me ing metung a tau king mumunang besis, masanting nung mayli ka, pong lumawe ka king mata da, at kutnangan me kung komusta ne ing aldo na"
data/kapampangan_audio\cat03_entry005_spk014.wav,": Patse akasalubung me ing metung a tau king mumunang besis, masanting nung mayli ka, pong lumawe ka king mata da, at kutnangan me kung komusta ne ing aldo na"
data/kapampangan_audio\cat03_entry005_spk015.wav,": Patse akasalubung me ing metung a tau king mumunang besis, masanting nung mayli ka, pong lumawe ka king mata da, at kutnangan me kung komusta ne ing aldo na"
data/kapampangan_audio\cat03_entry006_spk013.wav,: Matula kung akilala da na ka! marakal kung dimdam kareng obra mu ampong nung makananu ka sumaup kareng aliwang tau.
data/kapampangan_audio\cat03_entry006_spk014.wav,: Matula kung akilala da na ka! marakal kung dimdam kareng obra mu ampong nung makananu ka sumaup kareng aliwang tau.
